Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1
ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1
C1s,,O1s,,Fe2p,,Mg2s,,C1s,,O1s,,Fe2p,,Mg2s,,C1s,,O1s,,Fe2p,,Mg2s,,C1s,,O1s,,Fe2p,,Mg2s
277.5561,2658.7502,522.5561,2378.1250,732.5561,18009.1680,95.5561,3702.9170,277.4970,2557.5002,522.4970,2246.8750,732.4970,16831.6680,95.4970,3482.0835,277.7098,2965.8335,522.7098,2410.4167,732.7098,20564.1680,95.7098,4190.4170,277.6544,2857.5002,522.6544,2454.1667,732.6544,18793.3340,95.6544,3866.2502
277.4311,2655.0002,522.4311,2322.9167,732.4311,18237.5020,95.4311,3859.5835,277.3720,2533.3335,522.3720,2154.1667,732.3720,16698.3340,95.3720,3595.8335,277.5848,2954.1667,522.5848,2518.7500,732.5848,20504.1680,95.5848,4181.2505,277.5294,2814.1667,522.5294,2448.9585,732.5294,19005.8340,95.5294,3893.7502
277.3061,2697.9167,522.3061,2220.8335,732.3061,17778.3340,95.3061,3919.1670,277.2470,2480.0002,522.2470,2281.2500,732.2470,16945.8340,95.2470,3637.9170,277.4598,2922.0835,522.4598,2503.1250,732.4598,20600.8340,95.4598,4262.0835,277.4044,2790.4167,522.4044,2463.5417,732.4044,18805.0020,95.4044,3983.3335
277.1811,2613.7502,522.1811,2187.5000,732.1811,18143.3340,95.1811,3998.7502,277.1220,2535.8335,522.1220,2150.0000,732.1220,16639.1680,95.1220,3726.2502,277.3348,2951.6667,522.3348,2488.5417,732.3348,20391.6680,95.3348,4253.7505,277.2794,2792.5002,522.2794,2417.7085,732.2794,18652.5020,95.2794,3957.9170
277.0561,2654.1667,522.0561,2243.7500,732.0561,17773.3340,95.0561,3970.0002,276.9970,2468.7502,521.9970,2332.2917,731.9970,16689.1680,94.9970,3813.7502,277.2098,2993.3335,522.2098,2444.7917,732.2098,20475.8340,95.2098,4484.5835,277.1544,2767.9167,522.1544,2483.3335,732.1544,18840.8340,95.1544,4203.3335
276.9311,2660.4167,521.9311,2185.4167,731.9311,17883.3340,94.9311,4120.8335,276.8720,2527.9167,521.8720,2156.2500,731.8720,16676.6680,94.8720,3872.9170,277.0848,2971.6667,522.0848,2528.1250,732.0848,20138.3340,95.0848,4469.1670,277.0294,2828.3335,522.0294,2481.2500,732.0294,18671.6680,95.0294,4084.5835
276.8061,2650.8335,521.8061,2297.9167,731.8061,17959.1680,94.8061,4166.6670,276.7470,2467.5002,521.7470,2215.6250,731.7470,16654.1680,94.7470,3869.1670,276.9598,2958.7502,521.9598,2417.7085,731.9598,20425.0020,94.9598,4530.0005,276.9044,2842.0835,521.9044,2566.6667,731.9044,18773.3340,94.9044,4208.7505
276.6811,2636.6667,521.6811,2253.1250,731.6811,17962.5020,94.6811,4240.8335,276.6220,2459.5835,521.6220,2138.5417,731.6220,16763.3340,94.6220,3851.2502,276.8348,2974.5835,521.8348,2653.1250,731.8348,20203.3340,94.8348,4565.0005,276.7794,2834.1667,521.7794,2595.8335,731.7794,18610.0020,94.7794,4331.2505
276.5561,2696.2502,521.5561,2322.9167,731.5561,17594.1680,94.5561,4247.5005,276.4970,2510.4167,521.4970,2128.1250,731.4970,16227.5010,94.4970,3912.5002,276.7098,2987.5002,521.7098,2445.8335,731.7098,20230.0020,94.7098,4675.4170,276.6544,2770.0002,521.6544,2458.3335,731.6544,18558.3340,94.6544,4319.5835
,,,,731.4311,17862.5020,94.4311,4283.7505,,,,,731.3720,16546.6680,94.3720,3896.2502,,,,,731.5848,20250.0020,94.5848,4668.7505,,,,,731.5294,18755.8340,94.5294,4392.9170
,,,,731.3061,17904.1680,94.3061,4287.0835,,,,,731.2470,16474.1680,94.2470,3994.5835,,,,,731.4598,20195.8340,94.4598,4844.5835,,,,,731.4044,18634.1680,94.4044,4412.0835
,,,,731.1811,17884.1680,94.1811,4309.1670,,,,,731.1220,16526.6680,94.1220,3972.0835,,,,,731.3348,20295.8340,94.3348,4756.6670,,,,,731.2794,18680.0020,94.2794,4517.5005
,,,,731.0561,17550.8340,94.0561,4267.0835,,,,,730.9970,16575.0020,93.9970,4023.3335,,,,,731.2098,20267.5020,94.2098,4894.1670,,,,,731.1544,18532.5020,94.1544,4453.7505
,,,,730.9311,17962.5020,93.9311,4170.0005,,,,,730.8720,16556.6680,93.8720,3902.9170,,,,,731.0848,20217.5020,94.0848,4855.0005,,,,,731.0294,18568.3340,94.0294,4527.5005
,,,,730.8061,17796.6680,93.8061,4136.6670,,,,,730.7470,16702.5020,93.7470,3767.5002,,,,,730.9598,20359.1680,93.9598,4916.6670,,,,,730.9044,18756.6680,93.9044,4440.4170
,,,,730.6811,17955.8340,93.6811,4189.1670,,,,,730.6220,16618.3340,93.6220,3822.9170,,,,,730.8348,20140.8340,93.8348,4795.4170,,,,,730.7794,18503.3340,93.7794,4458.3335
,,,,730.5561,17611.6680,93.5561,4090.0002,,,,,730.4970,16483.3340,93.4970,3731.6670,,,,,730.7098,20284.1680,93.7098,4760.0005,,,,,730.6544,18702.5020,93.6544,4381.6670
,,,,730.4311,17851.6680,93.4311,3970.8335,,,,,730.3720,16642.5020,93.3720,3655.0002,,,,,730.5848,20015.0020,93.5848,4671.6670,,,,,730.5294,18847.5020,93.5294,4324.5835
,,,,730.3061,17960.8340,93.3061,3945.8335,,,,,730.2470,16675.8340,93.2470,3518.3335,,,,,730.4598,20457.5020,93.4598,4595.4170,,,,,730.4044,18423.3340,93.4044,4170.0005
,,,,730.1811,18023.3340,93.1811,3782.0835,,,,,730.1220,16678.3340,93.1220,3402.0835,,,,,730.3348,20348.3340,93.3348,4447.0835,,,,,730.2794,18785.0020,93.2794,4169.1670
,,,,730.0561,18225.8340,93.0561,3715.0002,,,,,729.9970,16723.3340,92.9970,3372.0835,,,,,730.2098,20566.6680,93.2098,4300.8335,,,,,730.1544,18775.8340,93.1544,4011.6670
,,,,729.9311,18082.5020,92.9311,3553.3335,,,,,729.8720,16794.1680,92.8720,3236.6667,,,,,730.0848,20471.6680,93.0848,4215.4170,,,,,730.0294,18682.5020,93.0294,3981.2502
,,,,729.8061,18381.6680,92.8061,3474.5835,,,,,729.7470,16847.5020,92.7470,3282.9167,,,,,729.9598,20518.3340,92.9598,4046.6670,,,,,729.9044,18773.3340,92.9044,3845.8335
,,,,729.6811,18247.5020,92.6811,3442.0835,,,,,729.6220,16635.8340,92.6220,3146.6667,,,,,729.8348,20547.5020,92.8348,4082.0835,,,,,729.7794,18913.3340,92.7794,3664.1670
,,,,729.5561,18400.8340,92.5561,3377.5002,,,,,729.4970,16960.0020,92.4970,2985.8335,,,,,729.7098,20794.1680,92.7098,3907.9170,,,,,729.6544,18997.5020,92.6544,3624.5835
,,,,729.4311,18575.0020,92.4311,3205.0002,,,,,729.3720,16964.1680,92.3720,3045.8335,,,,,729.5848,20550.0020,92.5848,3861.2502,,,,,729.5294,19342.5020,92.5294,3511.2502
,,,,729.3061,18861.6680,92.3061,3305.8335,,,,,729.2470,17229.1680,92.2470,2886.6667,,,,,729.4598,21137.5020,92.4598,3745.0002,,,,,729.4044,19200.8340,92.4044,3513.7502
,,,,729.1811,18633.3340,92.1811,3052.9167,,,,,729.1220,17129.1680,92.1220,2874.1667,,,,,729.3348,20788.3340,92.3348,3651.2502,,,,,729.2794,19364.1680,92.2794,3378.3335
,,,,729.0561,18780.0020,92.0561,3194.1667,,,,,728.9970,17391.6680,91.9970,2847.5002,,,,,729.2098,21124.1680,92.2098,3589.5835,,,,,729.1544,19355.8340,92.1544,3306.2502
,,,,728.9311,18900.8340,91.9311,3036.6667,,,,,728.8720,17349.1680,91.8720,2854.1667,,,,,729.0848,21325.8340,92.0848,3534.1670,,,,,729.0294,19633.3340,92.0294,3254.5835
,,,,728.8061,19183.3340,91.8061,3088.7502,,,,,728.7470,17970.8340,91.7470,2785.4167,,,,,728.9598,21478.3340,91.9598,3421.6670,,,,,728.9044,19731.6680,91.9044,3193.7502
,,,,728.6811,19360.0020,91.6811,3030.4167,,,,,728.6220,17702.5020,91.6220,2732.9167,,,,,728.8348,21560.0020,91.8348,3426.6670,,,,,728.7794,19863.3340,91.7794,3215.0002
,,,,728.5561,19644.1680,91.5561,2937.0835,,,,,728.4970,17821.6680,91.4970,2755.0002,,,,,728.7098,21884.1680,91.7098,3342.5002,,,,,728.6544,19705.0020,91.6544,3133.7502
,,,,728.4311,19670.8340,91.4311,2990.4167,,,,,728.3720,18002.5020,91.3720,2671.6667,,,,,728.5848,21759.1680,91.5848,3363.7502,,,,,728.5294,19867.5020,91.5294,3106.2502
,,,,728.3061,19638.3340,91.3061,2988.3335,,,,,728.2470,18245.8340,91.2470,2664.5835,,,,,728.4598,22438.3340,91.4598,3305.0002,,,,,728.4044,20294.1680,91.4044,3057.9167
,,,,728.1811,19724.1680,91.1811,2934.1667,,,,,728.1220,18465.8340,91.1220,2734.1667,,,,,728.3348,22353.3340,91.3348,3317.9167,,,,,728.2794,20474.1680,91.2794,3034.5835
,,,,728.0561,20019.1680,91.0561,2940.8335,,,,,727.9970,18535.8340,90.9970,2708.3335,,,,,728.2098,22380.0020,91.2098,3265.0002,,,,,728.1544,20540.0020,91.1544,3071.6667
,,,,727.9311,20140.0020,90.9311,2947.5002,,,,,727.8720,18791.6680,90.8720,2696.2502,,,,,728.0848,22664.1680,91.0848,3202.5002,,,,,728.0294,20678.3340,91.0294,3079.1667
,,,,727.8061,20555.0020,90.8061,2934.5835,,,,,727.7470,18692.5020,90.7470,2732.9167,,,,,727.9598,22711.6680,90.9598,3255.0002,,,,,727.9044,20770.8340,90.9044,3024.1667
,,,,727.6811,20363.3340,90.6811,2870.4167,,,,,727.6220,18853.3340,90.6220,2719.1667,,,,,727.8348,22939.1680,90.8348,3158.7502,,,,,727.7794,21415.0020,90.7794,3013.3335
,,,,727.5561,20714.1680,90.5561,2900.0002,,,,,727.4970,19357.5020,90.4970,2722.5002,,,,,727.7098,23325.0020,90.7098,3184.5835,,,,,727.6544,21253.3340,90.6544,3003.3335
,,,,727.4311,20990.0020,90.4311,2830.4167,,,,,727.3720,19340.8340,90.3720,2707.9167,,,,,727.5848,23405.0020,90.5848,3180.8335,,,,,727.5294,21457.5020,90.5294,2990.0002
,,,,727.3061,20986.6680,90.3061,2830.0002,,,,,727.2470,19434.1680,90.2470,2759.1667,,,,,727.4598,23686.6680,90.4598,3240.0002,,,,,727.4044,21610.8340,90.4044,2947.9167
,,,,727.1811,21145.8340,90.1811,2861.2502,,,,,727.1220,19594.1680,90.1220,2769.1667,,,,,727.3348,24195.0020,90.3348,3143.3335,,,,,727.2794,21982.5020,90.2794,2953.3335
,,,,727.0561,21303.3340,90.0561,2899.1667,,,,,726.9970,19822.5020,89.9970,2781.2502,,,,,727.2098,24301.6680,90.2098,3211.2502,,,,,727.1544,22019.1680,90.1544,3010.8335
,,,,726.9311,21591.6680,89.9311,2885.8335,,,,,726.8720,19946.6680,89.8720,2807.5002,,,,,727.0848,24559.1680,90.0848,3120.4167,,,,,727.0294,22152.5020,90.0294,2967.9167
,,,,726.8061,21940.0020,89.8061,2845.4167,,,,,726.7470,20267.5020,89.7470,2821.2502,,,,,726.9598,24330.0020,89.9598,3194.5835,,,,,726.9044,22110.8340,89.9044,2955.0002
,,,,726.6811,22098.3340,89.6811,2914.1667,,,,,726.6220,20419.1680,89.6220,2813.7502,,,,,726.8348,24769.1680,89.8348,3162.9167,,,,,726.7794,22539.1680,89.7794,3046.6667
,,,,726.5561,22023.3340,89.5561,2817.9167,,,,,726.4970,20722.5020,89.4970,2801.6667,,,,,726.7098,24905.8340,89.7098,3101.6667,,,,,726.6544,22760.8340,89.6544,2974.5835
,,,,726.4311,22315.8340,89.4311,2772.0835,,,,,726.3720,20690.8340,89.3720,2777.0835,,,,,726.5848,25044.1680,89.5848,3166.2502,,,,,726.5294,22691.6680,89.5294,3042.0835
,,,,726.3061,22499.1680,89.3061,2770.8335,,,,,726.2470,20792.5020,89.2470,2731.2502,,,,,726.4598,25220.0020,89.4598,3160.8335,,,,,726.4044,23183.3340,89.4044,2979.1667
,,,,726.1811,22205.8340,89.1811,2792.5002,,,,,726.1220,21070.8340,89.1220,2733.7502,,,,,726.3348,25402.5020,89.3348,3145.0002,,,,,726.2794,23184.1680,89.2794,2995.4167
,,,,726.0561,22806.6680,89.0561,2783.7502,,,,,725.9970,21002.5020,88.9970,2708.3335,,,,,726.2098,25872.5020,89.2098,3121.6667,,,,,726.1544,23725.0020,89.1544,2960.8335
,,,,725.9311,23029.1680,88.9311,2780.4167,,,,,725.8720,21459.1680,88.8720,2666.6667,,,,,726.0848,26091.6680,89.0848,3163.7502,,,,,726.0294,23639.1680,89.0294,2929.5835
,,,,725.8061,23121.6680,88.8061,2733.3335,,,,,725.7470,21398.3340,88.7470,2770.8335,,,,,725.9598,26118.3340,88.9598,3163.3335,,,,,725.9044,24163.3340,88.9044,3030.8335
,,,,725.6811,23211.6680,88.6811,2782.0835,,,,,725.6220,21700.0020,88.6220,2635.0002,,,,,725.8348,26150.8340,88.8348,3157.0835,,,,,725.7794,23834.1680,88.7794,2971.6667
,,,,725.5561,23411.6680,88.5561,2820.4167,,,,,725.4970,21582.5020,88.4970,2667.9167,,,,,725.7098,26554.1680,88.7098,3104.5835,,,,,725.6544,24186.6680,88.6544,2943.3335
,,,,725.4311,23255.8340,88.4311,2773.3335,,,,,725.3720,21383.3340,88.3720,2602.5002,,,,,725.5848,26436.6680,88.5848,3118.3335,,,,,725.5294,24225.8340,88.5294,2940.0002
,,,,725.3061,23269.1680,88.3061,2748.7502,,,,,725.2470,21801.6680,88.2470,2656.6667,,,,,725.4598,26543.3340,88.4598,3142.9167,,,,,725.4044,24454.1680,88.4044,2972.0835
,,,,725.1811,23426.6680,88.1811,2812.5002,,,,,725.1220,21887.5020,88.1220,2549.5835,,,,,725.3348,26770.0020,88.3348,3078.7502,,,,,725.2794,24401.6680,88.2794,2980.0002
,,,,725.0561,23331.6680,88.0561,2790.0002,,,,,724.9970,21565.0020,87.9970,2630.4167,,,,,725.2098,26768.3340,88.2098,3148.3335,,,,,725.1544,24622.5020,88.1544,2881.2502
,,,,724.9311,23166.6680,87.9311,2826.6667,,,,,724.8720,21568.3340,87.8720,2487.9167,,,,,725.0848,26819.1680,88.0848,3120.8335,,,,,725.0294,24598.3340,88.0294,2930.4167
,,,,724.8061,23316.6680,87.8061,2755.8335,,,,,724.7470,21605.8340,87.7470,2598.3335,,,,,724.9598,26900.0020,87.9598,3045.4167,,,,,724.9044,24390.8340,87.9044,2925.8335
,,,,724.6811,23036.6680,87.6811,2752.0835,,,,,724.6220,21416.6680,87.6220,2564.1667,,,,,724.8348,26838.3340,87.8348,3060.0002,,,,,724.7794,24325.8340,87.7794,2938.7502
,,,,724.5561,22808.3340,87.5561,2795.0002,,,,,724.4970,21026.6680,87.4970,2551.6667,,,,,724.7098,26660.8340,87.7098,3046.6667,,,,,724.6544,24107.5020,87.6544,2972.5002
,,,,724.4311,22641.6680,87.4311,2769.5835,,,,,724.3720,20684.1680,87.3720,2544.1667,,,,,724.5848,26365.0020,87.5848,3063.3335,,,,,724.5294,24154.1680,87.5294,2868.7502
,,,,724.3061,22322.5020,87.3061,2725.4167,,,,,724.2470,20460.0020,87.2470,2579.1667,,,,,724.4598,25998.3340,87.4598,3015.0002,,,,,724.4044,23711.6680,87.4044,2909.1667
,,,,724.1811,21802.5020,87.1811,2765.4167,,,,,724.1220,20101.6680,87.1220,2597.5002,,,,,724.3348,25602.5020,87.3348,3125.0002,,,,,724.2794,23770.8340,87.2794,2863.3335
,,,,724.0561,21372.5020,87.0561,2725.8335,,,,,723.9970,20065.8340,86.9970,2550.4167,,,,,724.2098,25246.6680,87.2098,3034.5835,,,,,724.1544,23267.5020,87.1544,2886.2502
,,,,723.9311,21017.5020,86.9311,2714.1667,,,,,723.8720,19380.0020,86.8720,2478.7502,,,,,724.0848,25216.6680,87.0848,3021.2502,,,,,724.0294,22907.5020,87.0294,2855.4167
,,,,723.8061,20725.8340,86.8061,2780.4167,,,,,723.7470,18914.1680,86.7470,2618.7502,,,,,723.9598,24420.8340,86.9598,3058.3335,,,,,723.9044,22516.6680,86.9044,2864.1667
,,,,723.6811,20428.3340,86.6811,2768.3335,,,,,723.6220,18770.8340,86.6220,2510.4167,,,,,723.8348,24102.5020,86.8348,3033.7502,,,,,723.7794,22048.3340,86.7794,2872.5002
,,,,723.5561,19812.5020,86.5561,2758.3335,,,,,723.4970,18234.1680,86.4970,2530.4167,,,,,723.7098,23690.8340,86.7098,3048.7502,,,,,723.6544,21670.0020,86.6544,2826.2502
,,,,723.4311,19585.8340,86.4311,2739.5835,,,,,723.3720,17827.5020,86.3720,2530.0002,,,,,723.5848,23076.6680,86.5848,3054.5835,,,,,723.5294,21170.0020,86.5294,2807.0835
,,,,723.3061,18780.8340,86.3061,2804.5835,,,,,723.2470,17452.5020,86.2470,2520.0002,,,,,723.4598,22429.1680,86.4598,3045.4167,,,,,723.4044,20615.8340,86.4044,2870.0002
,,,,723.1811,18749.1680,86.1811,2803.7502,,,,,723.1220,16977.5020,86.1220,2499.1667,,,,,723.3348,22053.3340,86.3348,3042.9167,,,,,723.2794,20434.1680,86.2794,2799.1667
,,,,723.0561,18315.0020,86.0561,2767.0835,,,,,722.9970,16609.1680,85.9970,2507.9167,,,,,723.2098,21378.3340,86.2098,3002.5002,,,,,723.1544,19855.0020,86.1544,2845.4167
,,,,722.9311,17647.5020,85.9311,2771.2502,,,,,722.8720,16431.6680,85.8720,2620.8335,,,,,723.0848,20892.5020,86.0848,3038.3335,,,,,723.0294,19236.6680,86.0294,2835.4167
,,,,722.8061,17348.3340,85.8061,2742.0835,,,,,722.7470,16093.3340,85.7470,2551.2502,,,,,722.9598,20442.5020,85.9598,3109.5835,,,,,722.9044,18688.3340,85.9044,2871.2502
,,,,722.6811,17044.1680,85.6811,2784.1667,,,,,722.6220,15843.3340,85.6220,2549.1667,,,,,722.8348,20080.8340,85.8348,3073.7502,,,,,722.7794,18438.3340,85.7794,2845.4167
,,,,722.5561,16994.1680,85.5561,2703.7502,,,,,722.4970,15891.6680,85.4970,2510.8335,,,,,722.7098,19917.5020,85.7098,3004.5835,,,,,722.6544,18240.0020,85.6544,2852.5002
,,,,722.4311,17127.5020,85.4311,2776.2502,,,,,722.3720,15772.5010,85.3720,2523.3335,,,,,722.5848,19175.0020,85.5848,3170.4167,,,,,722.5294,18085.8340,85.5294,2930.0002
,,,,722.3061,16618.3340,85.3061,2680.4167,,,,,722.2470,15771.6680,85.2470,2502.5002,,,,,722.4598,19501.6680,85.4598,3045.4167,,,,,722.4044,18075.8340,85.4044,2882.0835
,,,,722.1811,16775.8340,85.1811,2774.5835,,,,,722.1220,15709.1680,85.1220,2544.5835,,,,,722.3348,19250.0020,85.3348,3153.3335,,,,,722.2794,17860.8340,85.2794,2880.0002
,,,,722.0561,16770.8340,85.0561,2732.5002,,,,,721.9970,15574.1680,84.9970,2552.9167,,,,,722.2098,19241.6680,85.2098,3027.9167,,,,,722.1544,17554.1680,85.1544,2893.3335
,,,,721.9311,16860.0020,84.9311,2775.0002,,,,,721.8720,15507.5010,84.8720,2544.1667,,,,,722.0848,19033.3340,85.0848,3107.0835,,,,,722.0294,17407.5020,85.0294,2897.0835
,,,,721.8061,16928.3340,84.8061,2755.0002,,,,,721.7470,15591.6680,84.7470,2534.1667,,,,,721.9598,19161.6680,84.9598,3041.6667,,,,,721.9044,17487.5020,84.9044,2882.0835
,,,,721.6811,16631.6680,84.6811,2761.2502,,,,,721.6220,15545.8340,84.6220,2546.6667,,,,,721.8348,19010.0020,84.8348,3070.0002,,,,,721.7794,17575.0020,84.7794,2875.4167
,,,,721.5561,16840.0020,84.5561,2773.7502,,,,,721.4970,15434.1680,84.4970,2595.4167,,,,,721.7098,18977.5020,84.7098,3009.5835,,,,,721.6544,17684.1680,84.6544,2915.4167
,,,,721.4311,16720.8340,,,,,,,721.3720,15353.3340,,,,,,,721.5848,18939.1680,,,,,,,721.5294,17559.1680,,
,,,,721.3061,16946.6680,,,,,,,721.2470,15495.8340,,,,,,,721.4598,19100.0020,,,,,,,721.4044,17505.0020,,
,,,,721.1811,16803.3340,,,,,,,721.1220,15779.1680,,,,,,,721.3348,19119.1680,,,,,,,721.2794,17592.5020,,
,,,,721.0561,16941.6680,,,,,,,720.9970,15597.5010,,,,,,,721.2098,18988.3340,,,,,,,721.1544,17690.8340,,
,,,,720.9311,16990.0020,,,,,,,720.8720,15652.5010,,,,,,,721.0848,19338.3340,,,,,,,721.0294,17580.0020,,
,,,,720.8061,17078.3340,,,,,,,720.7470,15536.6680,,,,,,,720.9598,19343.3340,,,,,,,720.9044,17728.3340,,
,,,,720.6811,16800.0020,,,,,,,720.6220,15586.6680,,,,,,,720.8348,19125.8340,,,,,,,720.7794,17638.3340,,
,,,,720.5561,17078.3340,,,,,,,720.4970,15749.1680,,,,,,,720.7098,19368.3340,,,,,,,720.6544,17798.3340,,
,,,,720.4311,16772.5020,,,,,,,720.3720,15476.6680,,,,,,,720.5848,19457.5020,,,,,,,720.5294,17703.3340,,
,,,,720.3061,16980.8340,,,,,,,720.2470,15798.3340,,,,,,,720.4598,19396.6680,,,,,,,720.4044,17889.1680,,
,,,,720.1811,17053.3340,,,,,,,720.1220,15532.5010,,,,,,,720.3348,19493.3340,,,,,,,720.2794,17817.5020,,
,,,,720.0561,17128.3340,,,,,,,719.9970,15799.1680,,,,,,,720.2098,19345.0020,,,,,,,720.1544,17811.6680,,
,,,,719.9311,16992.5020,,,,,,,719.8720,15744.1680,,,,,,,720.0848,19398.3340,,,,,,,720.0294,17705.8340,,
,,,,719.8061,17060.8340,,,,,,,719.7470,15941.6680,,,,,,,719.9598,19516.6680,,,,,,,719.9044,17638.3340,,
,,,,719.6811,16952.5020,,,,,,,719.6220,15724.1680,,,,,,,719.8348,19365.0020,,,,,,,719.7794,17851.6680,,
,,,,719.5561,16789.1680,,,,,,,719.4970,15587.5010,,,,,,,719.7098,19335.0020,,,,,,,719.6544,18122.5020,,
,,,,719.4311,16995.8340,,,,,,,719.3720,15330.8340,,,,,,,719.5848,19552.5020,,,,,,,719.5294,17874.1680,,
,,,,719.3061,16795.0020,,,,,,,719.2470,15659.1680,,,,,,,719.4598,19453.3340,,,,,,,719.4044,17819.1680,,
,,,,719.1811,16758.3340,,,,,,,719.1220,15510.8340,,,,,,,719.3348,19248.3340,,,,,,,719.2794,17720.8340,,
,,,,719.0561,16819.1680,,,,,,,718.9970,15433.3340,,,,,,,719.2098,19391.6680,,,,,,,719.1544,17784.1680,,
,,,,718.9311,16785.8340,,,,,,,718.8720,15543.3340,,,,,,,719.0848,19317.5020,,,,,,,719.0294,17524.1680,,
,,,,718.8061,16510.0020,,,,,,,718.7470,15510.8340,,,,,,,718.9598,19028.3340,,,,,,,718.9044,17400.8340,,
,,,,718.6811,16570.8340,,,,,,,718.6220,15399.1680,,,,,,,718.8348,19328.3340,,,,,,,718.7794,17469.1680,,
,,,,718.5561,16156.6680,,,,,,,718.4970,15198.3340,,,,,,,718.7098,19004.1680,,,,,,,718.6544,17148.3340,,
,,,,718.4311,16294.1680,,,,,,,718.3720,15065.8340,,,,,,,718.5848,18914.1680,,,,,,,718.5294,17180.0020,,
,,,,718.3061,16105.8340,,,,,,,718.2470,14920.8340,,,,,,,718.4598,18825.8340,,,,,,,718.4044,17038.3340,,
,,,,718.1811,16160.8340,,,,,,,718.1220,14821.6680,,,,,,,718.3348,18525.0020,,,,,,,718.2794,17178.3340,,
,,,,718.0561,15952.5010,,,,,,,717.9970,14895.8340,,,,,,,718.2098,18937.5020,,,,,,,718.1544,17105.0020,,
,,,,717.9311,16050.8340,,,,,,,717.8720,14645.8340,,,,,,,718.0848,18337.5020,,,,,,,718.0294,16890.8340,,
,,,,717.8061,15774.1680,,,,,,,717.7470,14697.5010,,,,,,,717.9598,18257.5020,,,,,,,717.9044,16714.1680,,
,,,,717.6811,15957.5010,,,,,,,717.6220,14649.1680,,,,,,,717.8348,18299.1680,,,,,,,717.7794,16640.8340,,
,,,,717.5561,15745.8340,,,,,,,717.4970,14577.5010,,,,,,,717.7098,18465.0020,,,,,,,717.6544,16587.5020,,
,,,,717.4311,15415.0010,,,,,,,717.3720,14420.8340,,,,,,,717.5848,17943.3340,,,,,,,717.5294,16152.5010,,
,,,,717.3061,15489.1680,,,,,,,717.2470,14180.8340,,,,,,,717.4598,17953.3340,,,,,,,717.4044,16196.6680,,
,,,,717.1811,15371.6680,,,,,,,717.1220,14232.5010,,,,,,,717.3348,17826.6680,,,,,,,717.2794,16318.3340,,
,,,,717.0561,15478.3340,,,,,,,716.9970,14144.1680,,,,,,,717.2098,17814.1680,,,,,,,717.1544,16258.3340,,
,,,,716.9311,15396.6680,,,,,,,716.8720,14223.3340,,,,,,,717.0848,17457.5020,,,,,,,717.0294,16451.6680,,
,,,,716.8061,15627.5010,,,,,,,716.7470,14241.6680,,,,,,,716.9598,17810.8340,,,,,,,716.9044,16119.1680,,
,,,,716.6811,15490.0010,,,,,,,716.6220,14252.5010,,,,,,,716.8348,17495.8340,,,,,,,716.7794,16430.8340,,
,,,,716.5561,15800.8340,,,,,,,716.4970,14441.6680,,,,,,,716.7098,17645.0020,,,,,,,716.6544,16149.1680,,
,,,,716.4311,15654.1680,,,,,,,716.3720,14369.1680,,,,,,,716.5848,17646.6680,,,,,,,716.5294,16224.1680,,
,,,,716.3061,15637.5010,,,,,,,716.2470,14326.6680,,,,,,,716.4598,17585.0020,,,,,,,716.4044,16022.5010,,
,,,,716.1811,15765.8340,,,,,,,716.1220,14478.3340,,,,,,,716.3348,17853.3340,,,,,,,716.2794,16445.0020,,
,,,,716.0561,15975.0010,,,,,,,715.9970,14538.3340,,,,,,,716.2098,17790.0020,,,,,,,716.1544,16446.6680,,
,,,,715.9311,15842.5010,,,,,,,715.8720,14705.8340,,,,,,,716.0848,17670.8340,,,,,,,716.0294,16460.8340,,
,,,,715.8061,16015.0010,,,,,,,715.7470,14594.1680,,,,,,,715.9598,17922.5020,,,,,,,715.9044,16450.0020,,
,,,,715.6811,16094.1680,,,,,,,715.6220,14909.1680,,,,,,,715.8348,18152.5020,,,,,,,715.7794,16635.8340,,
,,,,715.5561,16486.6680,,,,,,,715.4970,15056.6680,,,,,,,715.7098,18163.3340,,,,,,,715.6544,16626.6680,,
,,,,715.4311,16495.0020,,,,,,,715.3720,15052.5010,,,,,,,715.5848,18674.1680,,,,,,,715.5294,16964.1680,,
,,,,715.3061,16710.0020,,,,,,,715.2470,15475.0010,,,,,,,715.4598,18404.1680,,,,,,,715.4044,17092.5020,,
,,,,715.1811,16872.5020,,,,,,,715.1220,15385.0010,,,,,,,715.3348,18869.1680,,,,,,,715.2794,17166.6680,,
,,,,715.0561,17165.0020,,,,,,,714.9970,15727.5010,,,,,,,715.2098,19137.5020,,,,,,,715.1544,17466.6680,,
,,,,714.9311,17331.6680,,,,,,,714.8720,15828.3340,,,,,,,715.0848,19382.5020,,,,,,,715.0294,17546.6680,,
,,,,714.8061,17563.3340,,,,,,,714.7470,16263.3340,,,,,,,714.9598,19396.6680,,,,,,,714.9044,18058.3340,,
,,,,714.6811,17940.8340,,,,,,,714.6220,16334.1680,,,,,,,714.8348,19962.5020,,,,,,,714.7794,18153.3340,,
